{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'بدی', 'Neutral': 'جالب'}
{'Positive': 'موفق', 'Negative': 'بدی', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'ضعیف', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'بدی', 'Neutral': 'متوسط'}
{'Positive': 'متفاوت', 'Negative': 'بدی', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'بدی', 'Neutral': 'زیبا'}
{'Positive': 'خوب', 'Negative': 'تلخ', 'Neutral': 'جالب'}
{'Positive': 'عالی', 'Negative': 'بدی', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'زیبا'}
{'Positive': 'خوب', 'Negative': 'فاجعه', 'Neutral': 'قشنگ'}
{'Positive': 'مفید', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'ضعیف', 'Neutral': 'زیبا'}
{'Positive': 'خوب', 'Negative': 'فاجعه', 'Neutral': 'زیبا'}
{'Positive': 'ممنون', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'مفید', 'Negative': 'فاجعه', 'Neutral': 'متوسط'}
{'Positive': 'مفید', 'Negative': 'بدی', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'بدی', 'Neutral': 'جالب'}
{'Positive': 'ممنون', 'Negative': 'فاجعه', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'تلخ', 'Neutral': 'قشنگ'}
{'Positive': 'ممنون', 'Negative': 'بدی', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'تلخ', 'Neutral': 'زیبا'}
{'Positive': 'خوب', 'Negative': 'بدی', 'Neutral': 'قشنگ'}
{'Positive': 'خوب', 'Negative': 'بدی', 'Neutral': 'زیبا'}
{'Positive': 'موفق', 'Negative': 'بد', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'بد', 'Neutral': 'قشنگ'}
{'Positive': 'متفاوت', 'Negative': 'بد', 'Neutral': 'قشنگ'}
{'Positive': 'مفید', 'Negative': 'بد', 'Neutral': 'قشنگ'}
{'Positive': 'متفاوت', 'Negative': 'بد', 'Neutral': 'زیبا'}
{'Positive': 'زیبایی', 'Negative': 'بد', 'Neutral': 'زیبا'}
{'Positive': 'ممنون', 'Negative': 'بد', 'Neutral': 'قشنگ'}
{'Positive': 'موفق', 'Negative': 'بد', 'Neutral': 'زیبا'}
{'Positive': 'مفید', 'Negative': 'بد', 'Neutral': 'زیبا'}
{'Positive': 'زیبایی', 'Negative': 'ضعیف', 'Neutral': 'جالب'}
{'Positive': 'ممنون', 'Negative': 'بد', 'Neutral': 'زیبا'}
{'Positive': 'موفق', 'Negative': 'ضعیف', 'Neutral': 'قشنگ'}
{'Positive': 'مفید', 'Negative': 'ضعیف', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'ضعیف', 'Neutral': 'قشنگ'}
{'Positive': 'متفاوت', 'Negative': 'ضعیف', 'Neutral': 'زیبا'}
{'Positive': 'زیبایی', 'Negative': 'بد', 'Neutral': 'جالب'}
{'Positive': 'ممنون', 'Negative': 'ضعیف', 'Neutral': 'قشنگ'}
{'Positive': 'مفید', 'Negative': 'ضعیف', 'Neutral': 'زیبا'}
{'Positive': 'موفق', 'Negative': 'ضعیف', 'Neutral': 'جالب'}
{'Positive': 'موفق', 'Negative': 'ضعیف', 'Neutral': 'زیبا'}
{'Positive': 'متفاوت', 'Negative': 'ضعیف', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'ضعیف', 'Neutral': 'زیبا'}
{'Positive': 'متفاوت', 'Negative': 'ضعیف', 'Neutral': 'جالب'}
{'Positive': 'ممنون', 'Negative': 'ضعیف', 'Neutral': 'زیبا'}
{'Positive': 'موفق', 'Negative': 'بد', 'Neutral': 'جالب'}
{'Positive': 'مفید', 'Negative': 'ضعیف', 'Neutral': 'جالب'}
{'Positive': 'ممنون', 'Negative': 'ضعیف', 'Neutral': 'جالب'}
{'Positive': 'متفاوت', 'Negative': 'بد', 'Neutral': 'جالب'}
{'Positive': 'متفاوت', 'Negative': 'فاجعه', 'Neutral': 'زیبا'}
{'Positive': 'موفق', 'Negative': 'فاجعه', 'Neutral': 'زیبا'}
{'Positive': 'مفید', 'Negative': 'فاجعه', 'Neutral': 'زیبا'}
{'Positive': 'موفق', 'Negative': 'فاجعه', 'Neutral': 'قشنگ'}
{'Positive': 'مفید', 'Negative': 'بد', 'Neutral': 'جالب'}
{'Positive': 'زیبایی', 'Negative': 'فاجعه', 'Neutral': 'زیبا'}
{'Positive': 'ممنون', 'Negative': 'بد', 'Neutral': 'جالب'}
{'Positive': 'مفید', 'Negative': 'فاجعه', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'فاجعه', 'Neutral': 'جالب'}
{'Positive': 'ممنون', 'Negative': 'فاجعه', 'Neutral': 'زیبا'}
{'Positive': 'متفاوت', 'Negative': 'فاجعه', 'Neutral': 'قشنگ'}
{'Positive': 'ممنون', 'Negative': 'فاجعه', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'فاجعه', 'Neutral': 'قشنگ'}
{'Positive': 'مفید', 'Negative': 'تلخ', 'Neutral': 'زیبا'}
{'Positive': 'موفق', 'Negative': 'تلخ', 'Neutral': 'زیبا'}
{'Positive': 'متفاوت', 'Negative': 'تلخ', 'Neutral': 'زیبا'}
{'Positive': 'متفاوت', 'Negative': 'فاجعه', 'Neutral': 'جالب'}
{'Positive': 'موفق', 'Negative': 'فاجعه', 'Neutral': 'جالب'}
{'Positive': 'موفق', 'Negative': 'تلخ', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'تلخ', 'Neutral': 'زیبا'}
{'Positive': 'ممنون', 'Negative': 'تلخ', 'Neutral': 'زیبا'}
{'Positive': 'مفید', 'Negative': 'تلخ', 'Neutral': 'قشنگ'}
{'Positive': 'مفید', 'Negative': 'فاجعه', 'Neutral': 'جالب'}
{'Positive': 'متفاوت', 'Negative': 'تلخ', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'تلخ', 'Neutral': 'قشنگ'}
{'Positive': 'ممنون', 'Negative': 'فاجعه', 'Neutral': 'جالب'}
{'Positive': 'ممنون', 'Negative': 'تلخ', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'تلخ', 'Neutral': 'جالب'}
{'Positive': 'موفق', 'Negative': 'تلخ', 'Neutral': 'جالب'}
{'Positive': 'متفاوت', 'Negative': 'بدی', 'Neutral': 'زیبا'}
{'Positive': 'متفاوت', 'Negative': 'تلخ', 'Neutral': 'جالب'}
{'Positive': 'موفق', 'Negative': 'بدی', 'Neutral': 'قشنگ'}
{'Positive': 'مفید', 'Negative': 'بدی', 'Neutral': 'زیبا'}
{'Positive': 'موفق', 'Negative': 'بدی', 'Neutral': 'زیبا'}
{'Positive': 'مفید', 'Negative': 'تلخ', 'Neutral': 'جالب'}
{'Positive': 'ممنون', 'Negative': 'تلخ', 'Neutral': 'جالب'}
{'Positive': 'مفید', 'Negative': 'بدی', 'Neutral': 'قشنگ'}
{'Positive': 'متفاوت', 'Negative': 'بدی', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'بدی', 'Neutral': 'جالب'}
{'Positive': 'زیبایی', 'Negative': 'بدی', 'Neutral': 'قشنگ'}
{'Positive': 'ممنون', 'Negative': 'بدی', 'Neutral': 'قشنگ'}
{'Positive': 'زیبایی', 'Negative': 'بدی', 'Neutral': 'زیبا'}
{'Positive': 'ممنون', 'Negative': 'بدی', 'Neutral': 'زیبا'}
{'Positive': 'موفق', 'Negative': 'بدی', 'Neutral': 'جالب'}
{'Positive': 'متفاوت', 'Negative': 'بدی', 'Neutral': 'جالب'}
{'Positive': 'ممنون', 'Negative': 'بدی', 'Neutral': 'جالب'}
{'Positive': 'مفید', 'Negative': 'بدی', 'Neutral': 'جالب'}
