{'Positive': 'خوبی', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'معروف'}
{'Positive': 'عالی', 'Negative': 'بد', 'Neutral': 'معروف'}
{'Positive': 'خوب', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'خوشمزه', 'Negative': 'بد', 'Neutral': 'متوسط'}
{'Positive': 'بهترین', 'Negative': 'اشتباه', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'عجیب', 'Neutral': 'متوسط'}
{'Positive': 'بهترین', 'Negative': 'تلخ', 'Neutral': 'متوسط'}
{'Positive': 'بهترین', 'Negative': 'عجیب', 'Neutral': 'متوسط'}
{'Positive': 'خوبی', 'Negative': 'ضعیف', 'Neutral': 'معروف'}
{'Positive': 'خوبی', 'Negative': 'زیاد', 'Neutral': 'متوسط'}
{'Positive': 'بهترین', 'Negative': 'عجیب', 'Neutral': 'معروف'}
{'Positive': 'عالی', 'Negative': 'عجیب', 'Neutral': 'معروف'}
{'Positive': 'بهترین', 'Negative': 'خراب', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'کم', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'عجیب', 'Neutral': 'متوسط'}
{'Positive': 'خوشمزه', 'Negative': 'اشتباه', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'عجیب', 'Neutral': 'معروف'}
{'Positive': 'خوبی', 'Negative': 'خراب', 'Neutral': 'معروف'}
{'Positive': 'خوبی', 'Negative': 'تلخ', 'Neutral': 'معروف'}
{'Positive': 'خوشمزه', 'Negative': 'عجیب', 'Neutral': 'متوسط'}
{'Positive': 'بهترین', 'Negative': 'بد', 'Neutral': 'معروف'}
{'Positive': 'خوب', 'Negative': 'ضعیف', 'Neutral': 'معروف'}
{'Positive': 'خوشمزه', 'Negative': 'اشتباه', 'Neutral': 'معروف'}
{'Positive': 'خوب', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'کم', 'Neutral': 'معروف'}
{'Positive': 'سالم', 'Negative': 'زیاد', 'Neutral': 'متوسط'}
{'Positive': 'خوشمزه', 'Negative': 'خراب', 'Neutral': 'متوسط'}
{'Positive': 'سالم', 'Negative': 'زیاد', 'Neutral': 'معروف'}
{'Positive': 'خوشمزه', 'Negative': 'بد', 'Neutral': 'معروف'}
{'Positive': 'عالی', 'Negative': 'خراب', 'Neutral': 'متوسط'}
{'Positive': 'خوشمزه', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'ضعیف', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'ضعیف', 'Neutral': 'معروف'}
{'Positive': 'خوب', 'Negative': 'خراب', 'Neutral': 'معروف'}
{'Positive': 'خوشمزه', 'Negative': 'عجیب', 'Neutral': 'معروف'}
{'Positive': 'عالی', 'Negative': 'خراب', 'Neutral': 'معروف'}
{'Positive': 'خوب', 'Negative': 'خراب', 'Neutral': 'متوسط'}
{'Positive': 'خوشمزه', 'Negative': 'تلخ', 'Neutral': 'معروف'}
{'Positive': 'خوبی', 'Negative': 'زیاد', 'Neutral': 'معروف'}
{'Positive': 'خوبی', 'Negative': 'کم', 'Neutral': 'معروف'}
{'Positive': 'بهترین', 'Negative': 'کم', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'کم', 'Neutral': 'متوسط'}
{'Positive': 'عالی', 'Negative': 'زیاد', 'Neutral': 'متوسط'}
{'Positive': 'بهترین', 'Negative': 'تلخ', 'Neutral': 'معروف'}
{'Positive': 'بهترین', 'Negative': 'خراب', 'Neutral': 'معروف'}
{'Positive': 'بهترین', 'Negative': 'ضعیف', 'Neutral': 'معروف'}
{'Positive': 'خوشمزه', 'Negative': 'خراب', 'Neutral': 'معروف'}
{'Positive': 'عالی', 'Negative': 'کم', 'Neutral': 'معروف'}
{'Positive': 'عالی', 'Negative': 'زیاد', 'Neutral': 'معروف'}
{'Positive': 'خوب', 'Negative': 'زیاد', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'زیاد', 'Neutral': 'معروف'}
{'Positive': 'خوشمزه', 'Negative': 'ضعیف', 'Neutral': 'معروف'}
{'Positive': 'بهترین', 'Negative': 'زیاد', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'کم', 'Neutral': 'متوسط'}
{'Positive': 'خوب', 'Negative': 'کم', 'Neutral': 'معروف'}
{'Positive': 'خوشمزه', 'Negative': 'کم', 'Neutral': 'متوسط'}
{'Positive': 'خوشمزه', 'Negative': 'زیاد', 'Neutral': 'متوسط'}
{'Positive': 'بهترین', 'Negative': 'کم', 'Neutral': 'معروف'}
{'Positive': 'بهترین', 'Negative': 'زیاد', 'Neutral': 'معروف'}
{'Positive': 'خوشمزه', 'Negative': 'زیاد', 'Neutral': 'معروف'}
{'Positive': 'خوشمزه', 'Negative': 'کم', 'Neutral': 'معروف'}
